col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,target
-0.5828164778234295,-1.2733261408143208,2.306199824933159,1.6758686958035196,-0.8355235366193257,1.6460468784822058,-3.250448406095818,1.182154131802897,-0.9147623542852592,0.31493619553546603,0
-2.557673520782051,-3.9365205985276606,0.47170868903366103,0.02153885824800339,-1.9371470906324297,0.9102383603496947,-0.6077160701373872,2.8202394225640193,-2.409896665910736,0.2708646288175062,0
-0.253206570857027,-1.5073939100917684,-0.33370552644813367,-1.9382447496728803,0.3994199937401185,-1.9722900779960968,-2.3878149019166144,0.6735855685442904,0.4852027562798993,3.01178320705497,1
3.29803710250905,0.5857596645774006,-1.241788092568409,-0.06036467117836675,4.706740225189776,1.9796197653760754,-0.34346714575154547,-2.0817725114769248,2.7284789309739246,-2.4864557618571976,0
4.263669286313037,6.9390174851156825,-0.8212442121423426,3.1140878529857905,-1.462996669030261,-1.3014320554313454,-3.7483084020333703,-0.47265370935338025,1.0649945575813136,0.48705730846922485,0
-2.3858252664262163,3.4169969358827896,1.3739248655836351,2.386516211166542,0.870324121390988,-3.2854791473763987,1.3307478156190553,1.9939429627179144,-2.9836239960504756,1.6451089368700962,0
0.3133261511527894,5.091568651532571,-0.9521007278170641,1.5513519893385044,1.1722348573040344,-3.1290895722678105,0.5710738216166068,-0.5467840268779454,-0.29690488275596527,2.120765165343145,1
0.6344013447158094,0.05214009499590228,2.22389494396145,-2.473161617173792,0.1603962291886184,2.361347682079593,-0.7630527234975417,-0.08327686568392012,-4.433352389033926,0.6515005052045861,0
-3.551636079433636,-7.726643991975738,-1.7423388505541428,1.809722660941767,3.5594417238282974,1.9548579199498137,-3.4024398866512686,2.1528762568897895,1.2836475415237525,1.8456883674092708,1
-1.533381883269497,-1.1378760221023427,0.006055780781983211,-4.359722091647547,0.16949435896928466,-3.3014277017977953,0.24653022130998248,-1.6819691489559512,0.8493292002895572,4.917908185821769,1
0.5086439108549548,-1.2977608965903626,-1.2777290339820822,-0.9320635182939867,-2.97989609039535,0.5247770621030182,-1.3749449193784564,1.9531566454179705,-1.8012083763816582,0.17908313513597948,0
0.9099499223302938,2.3518962334060944,2.3409000834162046,-1.7700876214520762,2.1757053051781003,-1.1608031765968736,-0.06716121979395395,0.35355754139303674,-2.7663526057347436,0.7087785851727535,0
1.8148733471577456,4.390348118154604,0.6664499826912096,-0.3134570130983154,2.6865603087798755,0.6993750317790188,1.0154321494465421,-2.5970862345817745,-1.3783816800863273,0.33927533304736385,0
1.470457708106868,5.066582388613497,0.6485890739285655,3.0650499952463433,1.7591925090359295,-4.314200639909011,0.17781885560994726,0.17595560151736422,3.333317759130047,-1.1096009033503356,1
3.5450313119258854,5.099504093003388,1.812885782759849,2.9799455966826094,0.5578263579393865,0.8064090297489237,-0.32777076058765964,1.3074126420647143,-1.397347283172016,-4.52124904389442,0
-1.9539271392600308,-5.6326684407534815,0.009952576673266877,-3.440396082813867,-1.3182465977222653,-1.6172010345596546,-1.4949135594346128,0.28048018409016295,2.5246416468812862,2.6807510988397274,1
1.717510129214408,3.721033932458109,-3.5533725434591505,3.9386096791251313,2.0845798265593,1.4129434094189235,1.6245730534372296,-1.8627546910033184,1.7824566782607412,-2.063405676222722,0
-0.33174722611954066,-0.9074604475001501,-4.498406640912981,1.2680063198492393,-2.8113941562212146,1.194267491885248,-0.3222491920954076,1.6014891021168305,-1.5791563618338231,0.5486154671573011,0
-3.291057256749811,-0.9359146178362217,3.3337737065339956,0.008373897966537758,1.5424571027757237,0.5697439644919107,2.956776582170084,1.1352287092423334,-4.006623726941096,-0.5512512387587262,0
2.0723104529762417,2.888990266344977,-2.861671128294917,0.27425257185858576,-2.161061346464456,1.6480623875567841,1.0874833811163458,-0.46320249088960763,-2.141881841095321,-0.9143965668702345,0
5.255330845445464,2.237225735493675,-1.348028410338942,-2.1787002480766664,2.804021378031699,3.2431358463285362,-0.6529333954352061,-3.1177928955092917,0.6784943611538847,-2.0533051355123644,0
-0.6935391521420353,-4.7916404179625625,-1.727762546132967,-0.7939611226871157,0.8215343645015503,1.5258462398836365,3.329723773840157,2.5532329984625894,-0.07764949557183742,-4.8480132296770755,0
-1.6082287629492793,-3.9338383626903948,-1.0789232931206532,-0.8838566504714773,2.550606906569149,-0.2837711742615674,-2.7212251389029083,0.7422804601881066,0.6046254754494439,3.1750782974654808,1
-1.6224289285936302,-0.4875104552444399,3.6895618278809756,0.5315298088122842,3.0754907236846036,-3.1965581298068813,-0.7443156389207182,1.3517407537252875,1.2975959516083835,0.4877153984124492,1
-0.6061441887863002,2.9227580210988324,0.9287193153094411,1.4695322719661181,-0.4954906258990742,-1.2833175236948269,2.2424681229856613,-1.940054625524842,1.5277590704816826,-0.160533811905349,1
-0.4494909582604538,2.1854361021249002,0.7267686503024979,2.431415827273806,-1.9344837823502035,-1.3176717811532157,-2.9909492878750124,0.3997750907765384,-0.012322529151558292,2.6561496425751727,0
-2.7274172550929014,-3.415587867971137,0.7773606133061868,-0.38625758285652934,-3.7284289927898833,0.8096333604239785,2.8077286802091823,-1.091245323188354,2.009187289879893,-1.1339971107849696,1
0.33344394717375114,1.4762351355305974,-0.4033962067017933,2.1344715504131635,-2.626023502565979,-1.5969742824398714,2.4705461354937244,-0.7490015410046285,4.25104165148458,-3.042733799900423,1
0.3988188005166279,1.527040096411922,-3.150200538300805,1.6988340875626153,0.18783694500824666,2.6293399775218456,1.434437825861993,-3.183262587249224,0.9737936373072373,0.16344768429864326,0
3.419651194719974,4.899888821272306,-1.0360507321980965,0.5179546212952195,-2.1960490035448945,-1.1310552308824557,-2.904907448723767,0.19891640870506722,-0.9115192048637433,1.2267551778367132,0
-4.638911674893796,-8.746390090404123,1.215707972396066,-1.5681139595712241,-2.316363483669737,1.4893385089442068,1.269709348529887,0.7302875653533498,1.8340516896161967,-0.46791040992079463,1
-0.7528787396346609,3.2243724916257808,1.3519936514917597,3.0154880354126377,-1.221746746672134,1.0993352176092355,2.231796204029837,-3.0065121368131624,1.2397730016657333,-0.8502265812707422,1
-0.4224655935237931,-6.1927175729294435,1.7858314904556356,1.6859408478510032,-1.061221952812594,0.6782185789879398,-1.5550956095976463,4.8199555796087505,2.6025874361497356,-5.70998466548773,1
-0.10604709792315836,5.196743161867986,-0.42076649333502036,0.8133506150054244,-0.12379109984303893,-2.662822084836025,1.5263300703103853,-1.4773967768949694,-0.7587715047286379,2.3730342359027046,1
1.0228606611875821,3.122990934975012,1.9874393963949035,2.987005231442228,-0.5577540869933328,-2.307420420980609,-1.2597599660043217,0.16412552455610574,2.985176737748243,-1.183516003384082,1
-1.3920076052251047,-0.7160693980860472,-1.9403554919861197,-1.0824156517318162,-1.551683194813481,0.05082911756000086,-0.2734953054958722,-0.8876516928322533,-1.0765629757427693,3.5401597037697106,1
1.0721960363580876,6.461341427302971,-0.4484914527248477,2.4141996014607345,0.5970591827259939,-1.1607083263640736,1.175555920262405,-0.12479021850112526,-2.7521095950441063,0.3614800131606346,0
-1.6779858139850519,2.1320395459799117,-1.1808873028140896,0.9776113707187216,-1.1951918926090097,0.4306939432919831,1.1128314309928107,-2.0134308714107747,-1.628107325726365,3.0900382641107935,0
4.151989550402398,7.224717259675361,-3.3400169785734755,4.160417487794555,1.5020873513236201,2.0217138928895073,0.13228394330581605,-2.087330864884307,-0.10907049648204026,-1.9121030787877797,0
2.6196240457750974,8.281042496435926,-1.2652935202929982,2.143372160719915,1.2891909913558761,1.3716922636977642,1.6991601580691995,-4.0293114110560335,-1.7785476041640165,0.619561678063877,0
-0.2704446259377409,0.74986340039716,2.488278438816355,-0.013067651977459849,2.0924517346090377,-3.7920660493779224,-0.9447866043487867,1.8950811990543954,0.7465643326397975,0.36010754016183916,1
2.9379824805611676,4.4362428266859135,-0.8505405770163973,0.5589011415057936,-2.0699633587180095,-2.210763525913091,-2.1734585820832946,0.03253348670866385,0.7435788910155761,0.8709971561602635,0
-0.3110942596093733,-6.715087148709028,-0.15686596085855187,0.155692164434297,1.562319341500144,1.2177963797877722,-2.156778944676171,3.7380554561358745,1.8218458643049915,-3.2296679208563384,1
1.8226975030795602,2.6367330997628438,0.046931649671340114,-0.10437569681963788,-1.9885910099274478,-0.7815517531700138,-2.15857118414616,0.5784182812218684,-1.2412297667532899,1.0777224868633992,0
-0.6293932352831981,-0.23969761022980654,-3.9338472409068648,2.6443383690090894,0.5280525166527235,3.2308620961207932,3.4640257186617402,-2.858175130576589,2.1411738184820654,-1.9522489680716484,0
0.273339026999894,2.5484266620839784,-0.2678235443468092,2.511257018752036,2.6648911132317368,0.6239026738339774,1.6309997541683479,-0.2881199121900845,-0.6177687671370364,-1.6674046386794463,0
-2.401088058120674,-0.5112945836280152,0.24824619755112742,-0.9489273378338965,-1.0423436053004314,-0.3217674818697871,1.3648261626602722,-1.154724089458152,-1.1252479033997136,2.6062200550003016,1
-1.2543557403579193,1.2690925094834635,0.4365536286989007,2.3614485365197053,-1.1256351365445765,0.034315996479972855,1.9796095979754993,-1.4136415953222965,1.568504113881864,-0.7996764577133048,1
-0.7690697919941545,0.39148991433133473,0.7867279885861855,-0.5751380145618419,0.21749678153608998,1.1939998532073588,1.9627407331234417,0.010323174224144749,-2.984564869216099,-0.451818168014459,0
0.5632899700872619,-0.5513412210941605,2.269783147909262,-0.3729221577417581,3.5407824424407215,1.5194107588243186,0.5642826177403304,1.078821954708435,-2.0245396009419334,-2.591686276453558,0
-2.262589540086495,-4.690520971695218,-0.4409149066498028,-2.088591897707058,-0.32105430991314043,-0.9846857525287303,-0.6892375167358404,0.32096854443500145,1.5913720637018756,2.2410557891005434,1
-3.9086330589098943,-11.979526200847404,0.5677000865477031,1.0585590927969792,3.3933455489295925,1.8011382053079688,-2.4287473264442077,3.8253465664204604,4.145149952794931,-2.4575592311181427,1
0.9146277193953672,-2.3039999898978554,-2.6623153704627285,1.6029136015132674,-0.5957305574492946,1.8705034377199334,-1.3729557971152362,1.4733242598592775,1.2541797841561841,-2.08361544012769,0
0.6424121106947447,-1.4461167369740078,0.5335712579285405,-0.7943339329653867,0.5540758493238049,0.27532668290848816,-1.6486835030544995,1.0601465921996795,-0.11988433324285452,-0.28629502246506305,1
1.3788295850990577,2.273483914952249,-1.045986547032277,-0.5299697390703046,-0.5673384007125992,1.2466965019070984,0.2561500525711814,-1.0260234091538474,-2.0089562309817226,0.46844161208152313,0
1.3656405649498633,-0.03361615294452835,-0.34286514207061225,-0.07146900507489051,-1.0630819929895197,1.1947455635989475,-0.5348176011537602,1.8709292711321184,-2.0399877573777685,-1.8752736914488801,0
1.5197178813484116,-2.4579078046212506,-1.2459206330086896,0.09338161671143141,0.5027498586893575,3.4579126383474637,-0.41342730508325554,0.8477496218852321,-0.23870747705552697,-3.2646511812722445,0
-0.9547667258304455,4.737793052798006,2.213004315909151,0.6370734297864793,0.6857331156057827,0.29582618393609805,1.4816271033354593,-3.929926139461446,-1.6423945340518862,2.934917833689763,1
0.5341782174384075,2.6016049342556267,0.2637486057454699,2.068924864885526,1.9102722622958805,0.967549931316858,1.816639845724128,0.6271213224445291,-2.1526310273730496,-2.4050162867255493,0
0.9209074937321492,3.8484029736908996,-1.305309901760081,3.2718607603402514,1.0656423770888106,1.692512902101419,1.1970771360658732,-0.6194652712258699,-1.5750672190445956,-1.3956043026622067,0
-1.7605121636636842,-3.4817004556263678,-2.695158182587999,0.40982555920347996,-0.692858147065027,0.20289729942114365,0.9158215160005152,0.9393115542036943,1.2516446904089804,-0.20686064649634728,0
1.727423123843735,3.5490559507335835,-1.9904339425476358,1.6774443375316892,2.0098513769246455,1.37059233828245,1.0119594516753834,-2.794842705114047,0.8785747462041009,-0.38889059945144855,0
-1.7579468598739294,-0.9499216032348476,0.15899102084629757,0.1587476224853921,2.9836459012906067,-2.511225896312752,-2.4271602927770357,0.936027517338293,0.25120598923833704,3.876841132433411,1
-0.9252794056521891,1.0277504582104284,-1.0015532725025331,0.6567315800081066,-0.8793388128485073,0.5020590839178987,2.1974009279766973,0.1254521036413383,-2.0886407646712652,-0.20094044902452382,0
-0.2899395015249753,-5.646951101987967,-1.7868738803005502,2.5941158900104972,2.3516842263615123,2.9738418503298205,-3.3316833227178453,4.066238795738331,0.10770835828920566,-2.582273388086949,1
-1.3794867554288543,-3.8206121703389764,-1.876528247634297,-2.4331952916768858,-3.7070603149398007,0.953914198928324,-0.40860705112829143,-0.6636400825145725,0.3486269949118962,2.2647387626182818,1
0.0806621799048386,2.089486733867786,0.3686364128914056,2.1352421506786046,2.755243377617922,-3.6484225001167934,0.9485477118224692,0.34611057428720216,3.4750454403921234,-1.1366936285624614,1
1.9643385329649705,1.0912440894581545,-2.1047003230621715,4.945714326539948,-1.2370781958952577,2.487370397306374,-3.2626669381434947,2.4400733580971865,-0.36466492201836553,-2.475736538264596,0
0.8384393635217653,5.34093754848675,-0.5264933164270602,3.0076723530099883,-3.482079174801082,-1.1202558592286214,0.8614428158018337,-1.2273364879233224,0.642902202304116,-0.091050423193333,0
0.6113695436239717,-2.359980354569906,1.40347897668524,-0.14607266457852575,0.0935056401780836,2.130347212029978,-1.5777029363232846,1.4259939767595888,-0.730707695230314,-1.981544845361749,0
-3.3401456970807244,-3.447415948162806,0.6765711523572041,0.5773174140112101,-2.8054962553112643,0.19426483393477745,2.8319427524636582,-0.2783578876524321,1.9530204206707495,-1.1471453683310697,1
-0.7583644780041788,1.6951370881465992,1.886199062543818,-0.007580152369841109,0.5703172984416112,-3.34333829750867,0.8686615428054896,0.9045362973364612,0.05636216993199039,0.44178356436735045,1
-0.5581907189648514,-3.754311410131853,0.7055889039872927,-1.270749775069745,-1.0131255310016867,-0.6556909799811586,-0.14349125509830996,1.8364873395775123,1.4742619961865266,-1.6197627897718512,1
0.41880621257253225,2.1551431149368185,1.3881888132990081,0.3197429262798732,0.7211334769269337,2.534305926905162,1.3155696858862944,-0.2040352784646835,-4.231100724518857,-1.1662769671585418,0
2.521573825675609,0.43642428900809016,-3.212397613111977,2.065335887612098,-0.9983249209273284,-0.12134047354060473,-0.68694741362763,2.095296599096719,1.894907619571275,-3.3460836315458953,0
0.330220447102028,6.13227665536918,-0.5898566801406206,2.4467071655348698,-3.371016571826848,-1.1025600198518848,2.4724326333894755,-2.3375350641073487,0.03170578244479272,0.4189756203739953,1
0.04680618600978004,8.234721315650395,-0.07686576232285802,0.8593118724319576,-2.1787425713938795,-3.1845919382483476,1.8044888655394788,-0.2762599629276896,-4.924674080907436,3.3411380369206847,0
1.5803227010158807,4.281406904639224,-3.3271379243338943,3.6942696796617978,1.1362119463461031,2.7330211730585035,1.51250863650208,-3.1562023392753287,0.7668546248092039,-1.0142863953276149,0
2.5600789856999935,3.9746538248200727,-0.6093781775642635,1.574162098610408,-1.5920060188444363,0.7793978878149697,-0.7694511725666132,0.895429579861271,-2.312017614307943,-1.3960560033534977,0
-0.7018756959474377,1.7918574924301318,3.336258662764004,1.2309846035368173,0.058448514575857535,0.41553230057868284,-0.2631607908781375,-2.345249841511928,0.8692283646155141,0.7648773914211777,1
-1.1637028387555546,0.34255773079746077,1.2809966337667977,0.4605131475752956,-2.0812321358253274,-0.6546521759417581,-0.5502460593369933,-0.2969239099462315,0.0112242068531615,1.469464246260813,1
0.7177144526871138,-3.217511629857822,2.899220945175146,-0.6671718303739022,0.15428157585758795,-1.6476476600770507,-0.9020572791371906,3.4399249357980577,2.2305540349177795,-4.1167271677870945,1
-1.6026720903375602,-2.7852760472212945,-0.6464046798054055,0.3909104396114216,2.7164018279164184,-1.8439642008420534,-2.3461276705538223,2.088999505648033,0.8032898738266545,2.138088960433977,1
-1.9668997882641908,-3.001244305448247,2.6503585361650814,0.4080917718109113,-1.5319558713747858,0.24150485346781303,0.3836815770927957,-0.4458488494744026,2.675422207686829,-1.0951375125046579,1
0.6650488203885032,-5.377502924311973,-2.894352723166998,-3.033635685209145,0.8884659231970169,2.285910241095924,4.941449210580385,2.771594967651427,-1.0204738625764243,-6.601336845442285,0
-1.5066928098670054,-1.396683241610664,0.7470755694163476,0.3640438275233472,-1.798995273963221,-0.8272575974999259,0.19825496132945375,0.21629960988287156,1.3390837940268114,0.23045850128301335,1
-1.1030123133664165,2.0933224759883227,0.28902418674163544,-0.21529397429093744,-1.8946235888235408,2.0995707919566753,1.663743273948588,-1.432918986023169,-4.405818232358884,1.7014606729229602,0
-1.4203351728137963,2.2794969595433945,-1.1793257789928853,-2.7508764476433063,-0.24117113667371992,-2.9558487611808815,0.6080723807928767,-2.329246757740055,-1.327011126077577,6.270474205189202,1
0.3974855761375937,3.503899857531685,2.710948027312221,0.7117988623246989,1.5317601111629247,0.7984930787465518,1.3624145569052384,1.1715882775607347,-5.102043805243126,-1.4359099763521321,0
2.2920988783808505,2.253753179251608,2.5062707404652853,-1.4775987296769386,1.0492859531479226,-2.118158846428919,-1.6162425727837306,1.0753731260710122,-0.5618517002134249,-0.3756974837567613,1
-3.549468320159725,-5.502752465705869,2.8156737189528904,-1.280858029116568,0.09884112122751021,0.5943466456818804,1.359278134630037,-0.7439923465087704,2.1311172913427168,-0.17857253089869443,1
-0.6970614596429336,-0.5674225807442682,-0.3256883830674868,1.2237709789621565,0.5684571846054864,1.3435680528226477,0.9721362850986568,0.7873288741857711,-1.2535209842108848,-1.3127520344752794,0
1.2060127109246768,6.079614414579884,0.19356215651446773,2.2279725387408673,1.7821273523063867,-3.417319966576726,2.473859187392579,-2.0041122687293225,2.8056077734529152,-0.7746222910629883,1
3.3743368915660223,-1.7157436140027906,4.6243752122599675,0.5378594937100822,2.725615607681423,0.434780187224612,-0.5580562385820476,4.647994650516341,1.0021411701564797,-9.049631684853264,1
1.0194201143502806,3.6029105190617217,-1.734710032083804,1.3766903483493975,-0.35399734486584555,2.328309303641238,2.113968529012528,-2.103510934984243,-1.8296189641100162,-0.6529477029022737,0
4.167914048956018,4.125059678427483,-2.109575953442138,1.273160044905774,3.021262963792937,3.356756177696676,0.8233880107495511,-3.3191583784745706,0.8749233284743638,-2.737329870023675,0
5.527228347142094,10.19303061617747,4.372563392519443,3.143588093276289,-0.038345498126790556,0.151370392405074,-3.675209738076713,-0.7511212677759835,-2.318693039413846,-1.3225961103605004,0
4.253540929638595,10.103814796881325,0.8255381377029642,3.986971649987785,4.928371855120291,2.670550489829809,0.9489056563952105,-3.6436669008155675,-2.3722498552093887,-1.9332064200027688,0
0.9675925910630229,2.261898681802556,-2.359671792437845,1.0465726822537391,-0.2893366803743196,3.8897361439231344,2.3962667365334216,-3.379804342321678,-0.8440104369945841,-0.9139315111978003,0
1.2247830304146028,1.6068414313445727,-2.5389922707311525,2.180309639591327,-1.520265581607413,-0.8387505995011375,-1.2207005803252235,0.5759950852756843,1.6312791680499266,-0.16703166769968647,0
-2.4890798638977194,-4.395237765362439,0.14988047132853954,-2.4258906131426707,-0.2992679616989864,0.12339794608703603,0.30627771859425335,-0.9175851742892203,1.053066984204965,2.1430002747356682,1
0.6243623639590915,1.3333931795873342,-3.285308584544161,0.13992609652105437,-1.6156772923159641,1.5933227527768765,1.777014322586989,-2.0205876098407014,-0.11289708846010282,0.17649711424515918,0
-2.8879393335161874,2.6736222050592757,1.979020922960288,0.405081919063929,-1.5139459950097893,2.5520726060514662,3.4028676841412935,-4.847317299848096,-2.571979090808653,2.7772486187782044,1
-0.4126111928519942,-3.580551861773138,-2.2830641825382543,0.4205915743055303,-1.2356478724467816,1.1379772772610954,0.08395580911151757,2.023207581908056,0.5944840205016311,-1.9490690375180963,0
2.4232059663121905,4.347658561875859,-2.277541922635967,0.6759121096111711,-0.4373894549567896,0.8080927025938952,0.638272960257646,-1.3468280455307657,-1.2956159337312496,-0.1545430272486447,0
0.2880383836982703,-0.5670253865035491,-0.022097610568304504,0.3478296619053074,-0.7050486606222022,1.2648158028089653,0.012923952834370533,1.4494165783115243,-1.6988669265358682,-1.5510171202681373,0
-1.8919000163759994,-6.608283322651234,-0.28947210568091997,-2.2501009944223296,-0.4398801222541415,4.116896086556441,0.09849307167953791,-0.30544618227151,-0.6708425484983631,-0.25277662470085166,0
0.9716601317354713,8.24690023991047,1.3829308241787746,3.4961685786633088,3.94388350536255,-1.3136817003744428,1.3811822357807524,-1.6254783212013535,-2.0880033278736123,0.5670939658725483,0
0.888007922909033,2.0462553688625684,-4.321657899741297,3.14206575268561,-2.6334322471867724,0.23952643719054512,-3.0083677066435377,0.09137887481032869,0.5362666066359241,2.4240600532817385,0
-4.818808454034887,-2.9378513325793394,-0.5346328439749573,-0.9914935601496198,1.8011387107116297,-2.7153615195637526,-2.1004646969619545,-1.5214389740881233,1.1046619613260216,8.307538842198094,1
-1.5214235582045297,-0.29101092686240704,0.23562255649871844,-2.107582651095256,-1.3088836021337094,-2.34867737871913,-0.3988390442793228,-0.9815210020284839,0.2711624715558423,4.025998375310287,1
-0.5433313768505845,-2.6732730213566804,0.18075080728091608,-0.8649024998460872,2.4059336130184983,-0.03923531335983821,-2.9784911096939277,0.6771192588002419,0.24406797060241625,2.2202308958961496,1
3.714411758934309,1.5197972024272917,-2.882591292798833,-0.49927537390533394,-1.0310527398408587,3.593260842673174,-1.8810248308708108,-0.39789173927844224,-2.2476271635149585,-0.8013058560766381,0
-1.7664663434009673,2.349314835493548,1.5573591172123855,0.3781514298135079,1.6428313895166657,-0.23415899085664404,-0.1648333269466331,-1.8444338797953237,-2.26917168935989,3.920232694542192,1
3.2841779751618385,2.6678895553371276,2.1577626361028686,-2.082311227380886,4.806308947498348,1.1537008823272668,-1.3371481790134312,-2.2439798234203834,-0.696931030218865,-0.05569237220579123,0
1.2989179809344016,0.7063067755543071,-2.8794308911028432,0.4904038086416097,-1.7916491099964804,0.43577207602467427,-0.1998385890503802,0.844668461972429,-0.538401823350928,-0.5945113661596357,0
0.6216258862803475,4.883930689110279,-1.5190250191321208,3.097312461780165,-2.4246441775763756,-1.4849961343253306,-0.8394650871923769,0.4012538356741122,-1.0541071387265206,1.4657330892222489,0
-2.0422022172132155,-3.281322881584246,1.1424041646271377,0.9059300620164424,0.037111754979017864,2.086813583347552,-1.63840059724505,0.8649693107618202,-1.0110726662327334,0.67607576330704,0
-3.085604045007367,-6.029747023825596,0.2310831611673082,-1.381129106623915,-2.193401647512263,-1.379389410168336,1.3398888835314895,1.5837140341626843,2.6571373005015673,-0.7117590524812644,1
-0.24053403982825106,1.2663428811071467,2.4206703567842984,1.539134120923273,-0.2500393812543882,-2.253886077743842,-0.2888629618445615,-0.059433392794350226,2.6927611195666943,-0.6509074159488843,1
-2.87773003672362,-6.664323595303101,-3.164525759527204,-0.9017967648756517,-0.557114846863321,1.4906029786279673,2.148276148310546,2.567987895773723,-0.7380628657997675,-1.3235439840102514,0
1.0737609271911293,4.445974326608566,2.435804299338659,1.7441745025340278,1.0240512796895493,-1.613222050730334,1.0562588665035575,-2.634849943859316,2.96086477205262,-0.9250554569461348,1
1.5818603208326794,6.603542788573406,-2.531161769907684,4.44665232078198,2.5561619346128923,2.160601080812153,2.3196297048052483,-4.316241181114315,0.783777921425127,-0.647395785472845,0
