AE1,AE2,AE3,AE4,AE5,target
-0.9547667258304455,4.737793052798006,2.213004315909151,0.6370734297864793,0.6857331156057827,1
0.5341782174384075,2.6016049342556267,0.2637486057454699,2.068924864885526,1.9102722622958805,0
0.9209074937321492,3.8484029736908996,-1.305309901760081,3.2718607603402514,1.0656423770888106,0
-1.7605121636636842,-3.4817004556263678,-2.695158182587999,0.40982555920347996,-0.692858147065027,0
1.727423123843735,3.5490559507335835,-1.9904339425476358,1.6774443375316892,2.0098513769246455,0
-1.7579468598739294,-0.9499216032348476,0.15899102084629757,0.1587476224853921,2.9836459012906067,1
-0.9252794056521891,1.0277504582104284,-1.0015532725025331,0.6567315800081066,-0.8793388128485073,0
-0.2899395015249753,-5.646951101987967,-1.7868738803005502,2.5941158900104972,2.3516842263615123,1
-1.3794867554288543,-3.8206121703389764,-1.876528247634297,-2.4331952916768858,-3.7070603149398007,1
0.0806621799048386,2.089486733867786,0.3686364128914056,2.1352421506786046,2.755243377617922,1
1.9643385329649705,1.0912440894581545,-2.1047003230621715,4.945714326539948,-1.2370781958952577,0
0.8384393635217653,5.34093754848675,-0.5264933164270602,3.0076723530099883,-3.482079174801082,0
0.6113695436239717,-2.359980354569906,1.40347897668524,-0.14607266457852575,0.0935056401780836,0
-3.3401456970807244,-3.447415948162806,0.6765711523572041,0.5773174140112101,-2.8054962553112643,1
-0.7583644780041788,1.6951370881465992,1.886199062543818,-0.007580152369841109,0.5703172984416112,1
-0.5581907189648514,-3.754311410131853,0.7055889039872927,-1.270749775069745,-1.0131255310016867,1
0.41880621257253225,2.1551431149368185,1.3881888132990081,0.3197429262798732,0.7211334769269337,0
2.521573825675609,0.43642428900809016,-3.212397613111977,2.065335887612098,-0.9983249209273284,0
0.330220447102028,6.13227665536918,-0.5898566801406206,2.4467071655348698,-3.371016571826848,1
0.04680618600978004,8.234721315650395,-0.07686576232285802,0.8593118724319576,-2.1787425713938795,0
1.5803227010158807,4.281406904639224,-3.3271379243338943,3.6942696796617978,1.1362119463461031,0
2.5600789856999935,3.9746538248200727,-0.6093781775642635,1.574162098610408,-1.5920060188444363,0
-0.7018756959474377,1.7918574924301318,3.336258662764004,1.2309846035368173,0.058448514575857535,1
-1.1637028387555546,0.34255773079746077,1.2809966337667977,0.4605131475752956,-2.0812321358253274,1
0.7177144526871138,-3.217511629857822,2.899220945175146,-0.6671718303739022,0.15428157585758795,1
-1.6026720903375602,-2.7852760472212945,-0.6464046798054055,0.3909104396114216,2.7164018279164184,1
-1.9668997882641908,-3.001244305448247,2.6503585361650814,0.4080917718109113,-1.5319558713747858,1
0.6650488203885032,-5.377502924311973,-2.894352723166998,-3.033635685209145,0.8884659231970169,0
-1.5066928098670054,-1.396683241610664,0.7470755694163476,0.3640438275233472,-1.798995273963221,1
-1.1030123133664165,2.0933224759883227,0.28902418674163544,-0.21529397429093744,-1.8946235888235408,0
-1.4203351728137963,2.2794969595433945,-1.1793257789928853,-2.7508764476433063,-0.24117113667371992,1
0.3974855761375937,3.503899857531685,2.710948027312221,0.7117988623246989,1.5317601111629247,0
2.2920988783808505,2.253753179251608,2.5062707404652853,-1.4775987296769386,1.0492859531479226,1
-3.549468320159725,-5.502752465705869,2.8156737189528904,-1.280858029116568,0.09884112122751021,1
-0.6970614596429336,-0.5674225807442682,-0.3256883830674868,1.2237709789621565,0.5684571846054864,0
1.2060127109246768,6.079614414579884,0.19356215651446773,2.2279725387408673,1.7821273523063867,1
3.3743368915660223,-1.7157436140027906,4.6243752122599675,0.5378594937100822,2.725615607681423,1
1.0194201143502806,3.6029105190617217,-1.734710032083804,1.3766903483493975,-0.35399734486584555,0
4.167914048956018,4.125059678427483,-2.109575953442138,1.273160044905774,3.021262963792937,0
5.527228347142094,10.19303061617747,4.372563392519443,3.143588093276289,-0.038345498126790556,0
4.253540929638595,10.103814796881325,0.8255381377029642,3.986971649987785,4.928371855120291,0
0.9675925910630229,2.261898681802556,-2.359671792437845,1.0465726822537391,-0.2893366803743196,0
1.2247830304146028,1.6068414313445727,-2.5389922707311525,2.180309639591327,-1.520265581607413,0
-2.4890798638977194,-4.395237765362439,0.14988047132853954,-2.4258906131426707,-0.2992679616989864,1
0.6243623639590915,1.3333931795873342,-3.285308584544161,0.13992609652105437,-1.6156772923159641,0
-2.8879393335161874,2.6736222050592757,1.979020922960288,0.405081919063929,-1.5139459950097893,1
-0.4126111928519942,-3.580551861773138,-2.2830641825382543,0.4205915743055303,-1.2356478724467816,0
2.4232059663121905,4.347658561875859,-2.277541922635967,0.6759121096111711,-0.4373894549567896,0
0.2880383836982703,-0.5670253865035491,-0.022097610568304504,0.3478296619053074,-0.7050486606222022,0
-1.8919000163759994,-6.608283322651234,-0.28947210568091997,-2.2501009944223296,-0.4398801222541415,0
0.9716601317354713,8.24690023991047,1.3829308241787746,3.4961685786633088,3.94388350536255,0
0.888007922909033,2.0462553688625684,-4.321657899741297,3.14206575268561,-2.6334322471867724,0
-4.818808454034887,-2.9378513325793394,-0.5346328439749573,-0.9914935601496198,1.8011387107116297,1
-1.5214235582045297,-0.29101092686240704,0.23562255649871844,-2.107582651095256,-1.3088836021337094,1
-0.5433313768505845,-2.6732730213566804,0.18075080728091608,-0.8649024998460872,2.4059336130184983,1
3.714411758934309,1.5197972024272917,-2.882591292798833,-0.49927537390533394,-1.0310527398408587,0
-1.7664663434009673,2.349314835493548,1.5573591172123855,0.3781514298135079,1.6428313895166657,1
3.2841779751618385,2.6678895553371276,2.1577626361028686,-2.082311227380886,4.806308947498348,0
1.2989179809344016,0.7063067755543071,-2.8794308911028432,0.4904038086416097,-1.7916491099964804,0
0.6216258862803475,4.883930689110279,-1.5190250191321208,3.097312461780165,-2.4246441775763756,0
-2.0422022172132155,-3.281322881584246,1.1424041646271377,0.9059300620164424,0.037111754979017864,0
-3.085604045007367,-6.029747023825596,0.2310831611673082,-1.381129106623915,-2.193401647512263,1
-0.24053403982825106,1.2663428811071467,2.4206703567842984,1.539134120923273,-0.2500393812543882,1
-2.87773003672362,-6.664323595303101,-3.164525759527204,-0.9017967648756517,-0.557114846863321,0
1.0737609271911293,4.445974326608566,2.435804299338659,1.7441745025340278,1.0240512796895493,1
1.5818603208326794,6.603542788573406,-2.531161769907684,4.44665232078198,2.5561619346128923,0
-1.4049488115803217,-1.0556783312486422,1.9211825218621446,1.4900779686400396,-2.6752347146105553,1
-1.730066942383425,0.6689364238243886,-2.0615415259160574,-0.05615749806353065,-2.974013607402623,0
-0.7003570939080102,4.341598749901661,1.6760260022134421,1.0122771530655656,-1.9355339184221354,1
2.2789453660222425,7.2286277045729594,0.6188271307014885,1.0822851408468215,2.4832226374084314,0
-1.7131252256350566,-0.8012626964889256,-0.5258753334846493,-4.799041948633438,-3.204801092142157,1
-1.6348277573842214,-0.013037770953236622,0.4760279445307588,-1.7944987812483282,0.6520499540521307,1
-0.0295396825099854,-2.233828480037105,1.9188667447921746,-0.3609363154424662,-0.8977049693618391,1
-0.23674191387391996,-0.4517457238652319,-1.9796005150425091,0.3482256620944687,-1.7537140421634065,0
-0.7353197626358965,-1.8399487726533479,-3.8520848071331732,0.796539523111917,-2.1714258828232262,0
1.4263671676009944,-2.9168187779824635,-0.701772324616186,-1.3732829855266169,-0.07757533621037394,0
0.09251329877047199,1.3745689301996868,-1.4786019032560052,2.2070451704527883,-2.398253234023211,0
2.026110006230148,5.410855256642672,2.353906188026779,3.5233529630073956,-2.123442382402647,1
-1.560692179522886,-3.4098646702717073,1.5389042212196138,-0.49455943210865205,-0.24436566873724197,1
-1.2946815302301231,-1.160137795583665,2.3858478076169787,1.2031271326208457,-2.844624226038535,1
-4.508307377258036,-4.063044111030929,0.8324317381853594,-0.55732126739618,-1.8233028992288927,1
-2.395334109761357,-4.834958417251196,0.9995697513833415,-1.9313254386145986,0.813877031812793,0
1.355838386454447,3.2809371900565933,-0.8703117789474398,2.034587927977428,-2.620593726417369,0
0.01741811123264303,-0.8994779321444267,1.0351830588932123,0.44262248534008464,3.033300748515925,1
2.988658194495724,7.510792676333614,-0.8219044849907129,2.412059520712088,2.001638469667398,0
-1.2835700350549255,-0.021368912759292504,0.6202097694798874,0.49459524543624966,-0.12878166229262145,1
-2.6164447823482346,2.8368776003349008,-1.5777710410205965,2.867032696607886,-3.9105402014785606,0
-0.5796882087397752,0.3230327977795709,2.9789127459381097,-3.235797857790931,3.29695331304338,1
-3.6883511573147767,-3.660526641733317,0.726285605294281,0.8968288751102671,-0.8909337696657572,1
-0.7081808875466653,0.025416738548832415,-0.8033726088403959,0.9200734632455096,0.028078109613241864,0
3.1792514842735073,5.295522049615931,-0.5268987451019124,0.8203581702603882,2.3772273577888434,0
3.240979621373435,0.7845532287042123,0.43580426080035095,0.16544276374263844,2.255374486961147,0
-2.8478521218099537,-9.8751164803007,1.1447464526021185,-1.9367617778138628,0.6941782567145874,1
4.18717997747724,2.0534721826772353,0.0030855479613074444,-0.48455080119667393,-0.6038585054722949,0
-0.13032680784388329,4.28319747241187,1.7222433448469618,2.5631560219063267,-1.5056963510745827,1
-2.491699141662115,-9.380917133480867,0.6980821513773977,-0.8053058508191642,0.7979844875324905,1
-2.0995710783657753,-6.622642830870693,-0.4514118997577343,0.1598880761237398,0.27724463661480614,1
-0.8211275339140607,-0.16807680531192662,-1.3702799018102034,0.20974670907565707,-0.7032880932613217,0
1.2887016444398727,5.734984046068826,2.1627486792594324,2.8445743437456885,-1.8500452491358756,1
-2.104153316590417,-0.7695289887020267,2.4015171537333853,2.3931093434746344,-4.3457409005683845,1
-1.0714022033147028,0.6237434560439388,0.7086860700333587,1.2495566022309712,-0.5488830283017194,1
-0.2701016998319029,6.484466720702776,-0.9408738991971941,1.177184377065118,-1.0818097626029426,1
2.384518518418006,4.917377952641117,1.419196419138188,0.5443837295878392,2.837346588938807,0
0.4269755519781223,2.505352621793026,-0.7558853939716078,-0.3477086480744218,-1.0488264273729406,0
-2.758375435103006,-2.4169162540639686,1.471499974315828,-2.4524419751799913,0.28413740005146626,1
-3.175861252237739,1.3197691760049612,-1.0507476737976522,0.1958673459568867,-0.16415274068432217,1
0.9707564313499203,2.4178281568811233,-0.4039698860760763,1.822753591260211,-1.1220493974178745,0
-0.9309338310346899,-1.2631143050577913,1.3345991280654395,2.77608310632026,3.3947057704841863,1
-0.9360813908295165,-3.568434382163192,-1.7208069595042237,-1.7308506245889728,1.7242367393937978,1
3.7491883468530096,4.36030839245408,3.2057650785327483,1.6603679797367024,1.1055541091990555,1
3.3911570108120177,5.655898842430897,-4.510449853752778,3.3443315300260976,0.19973150231194214,0
-0.2713993238653123,-2.3310668401807444,1.0468655110237988,-1.1036605875638243,2.499214272654065,0
3.014122746952914,1.9629105335676955,2.0361157828229115,0.21955565228268026,3.2322723004279834,1
1.7656432172070287,4.844240068465597,0.7530527836044885,4.686572799454768,0.5316178906234299,1
2.440768133642009,9.20055321244785,2.3560021817333765,3.9061602808612976,-2.5431835749979417,1
-0.7053576327303961,1.6827835385263676,-1.761607333942572,0.5804679753343687,-2.745670388921189,0
-3.7637140836005805,-3.6122203026426325,1.0855734232106187,-1.1865846088066392,-1.1513280029013944,1
-1.0478768971828705,-2.309472393377386,1.0642730164726157,-3.17110169632451,-2.430424851385613,1
