AE1,AE2,AE3,target
2.2099376340846666,0.0,0.0,1
2.6754572677102675,0.0,0.0,1
0.5125701384033197,1.4411346130907905,0.0,1
1.2282306435224355,0.0,0.0,1
1.232234865008841,0.24499877139843967,0.0,1
0.6301697501792366,0.5278405161439322,0.0,1
0.5302560151624884,0.7001343038049838,0.0,1
2.55929131218067,0.0,0.0,1
0.3776198069541499,0.4031290170981684,0.0,1
1.497466933083027,0.0,0.0,1
1.8401259725580466,0.2771686332800848,0.0,1
1.812664679131085,0.08988083479787856,0.0,1
1.957785190479171,0.0,0.0,1
0.0,0.0,0.25743514733374995,1
1.331175685827477,0.0,0.0,1
0.01141562549826386,0.5025345428085399,0.0,1
1.9961503281763675,0.8114880497802024,0.0,1
0.7619854954775712,0.0,0.0,1
1.310925138118658,0.22753087040341802,0.0,1
0.01313343125885627,1.0895222676074587,0.15260666938174947,1
0.7895344868989894,0.7452144566687733,0.0,1
0.7442311609147182,0.0,0.0,1
0.4101338073088292,0.5391315499929789,0.0,1
0.0,0.8701970039004999,0.2665020751435825,1
0.1243672766018217,0.51535341198135,0.0,1
2.8192632857912514,0.17801755623444931,0.0,1
0.0,2.182228698540933,1.3741113030033456,1
1.8607584080173298,0.0,0.0,1
2.78731743640129,0.0,0.0,1
1.1552621012918713,0.4017017897265105,0.0,1
2.4332650724149976,0.0,0.0,1
0.4171160171581436,0.0,0.0,1
1.520498428769356,0.0,0.0,1
0.9902425803196121,0.02611149425366366,0.0,1
2.024387518678152,0.0,0.0,1
1.6689240941800225,0.0,0.0,1
0.48571063766371725,0.0,0.0,1
0.0,1.2550172584943566,1.6916501887375401,1
1.202831571656467,0.9049728377557558,0.0,1
0.0,1.8548671389935873,2.50928488954332,1
1.3327858502107788,0.0,0.0,1
2.3664592932736537,0.0,0.0,1
1.4177172787307435,0.0,0.0,1
1.4452331865471495,0.24817802138865158,0.0,1
1.3515808829141338,0.13061793318081122,0.0,1
0.2872451045974952,0.0,0.0,1
1.3175749933450942,0.4380595329693927,0.0,1
2.2248393353878484,0.0,0.0,1
